,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,Stretchability
0,166.6,185.95,206,225.95,246.2,265.8,285,305.4,323.6,341.55,358.85,366.9,367.25,367.4,367.05,367,368.15,369.95,372,374.6,378.6,382.8,386,389.2,393.75,398.45,404,408.25,414.4,420.15,425.45,430,433.9,437.15,440.1,442.15,444.6,444.55,445.9,445.75,442.4,438.4,433.65,429.1,422.75,416.3,409.2,403.15,398.95,394.7,389.25,384.8,381.3,378.05,375.05,372.8,369.15,366.1,362.05,361.3,360.6,358.7,358,357.65,357.65,357.95,359,360.35,360.55,361.75,364.3,367.45,370.75,374.8,378.25,381.5,386.05,390.7,395.8,398.4,400.6,404.35,408.4,412.05,416.25,421,425.65,428.7,432.35,434.95,439.4,442.7,446.1,448.85,453.7,459.4,464.85,470.4,473.85,479.55,485.05,490.6,495.8,501.65,508.4,515.2,522.55,530.45,538.85,548.3,556.45,565.6,574.5,584.3,594,602.85,614.2,624.8,639.4,652.35,666.15,680.25,694.6,708.6,721.05,734.7,748.3,761.75,775.95,790.7,805.05,820.75,837.55,851.55,862.85,873.9,880.8,886.55,887.95,887.7,889.1,889.3,888.6,886.6,882.4,875.35,867.05,859.1,844,827.2,810.5,791.15,771.6,752.35,733.2,714,696.9,680.1,661.5,643,622.6,602.4,584.25,566.45,549.75,533,516.5,499.75,487.95,474.15,460.4,447.75,434.4,423.2,412.85,403,392.55,382.25,373.25,365.35,357.65,349.95,342,334.6,326.4,320.15,314.8,307.3,301.8,299,295.05,290.15,286,282.4,279.2,275.85,272.8,268.45,265.15,261.85,258.5,256.4,252.65,249.5,248.95,248.05,245.8,245.25,243.2,239.9,238.25,236.4,233.7,229.65,224.95,219.8,216.85,215.1,213.6,212.65,212.7,211.75,211,209.6,207.3,204.85,202.75,201.7,199.2,196.65,193.9,192.6,191.1,189.95,190.8,192.35,192.2,192.75,193.1,193.9,194.05,194.5,195.45,196.2,196.9,197.85,198.95,197.5,198.65,201.4,203.65,204.85,206.55,207.8,207.9,207.3,205.45,202.9,201.3,198.35,195.1,192.45,189.55,186.6,183.9,181,178.3,177.35,174.75,171.75,171.2,170.35,168.45,167.25,165.35,163.75,162.55,161.8,161.5,163.15,165.5,166.95,167.9,168.25,168.5,169.05,168.95,169.3,169.3,169.75,169.65,161,153.15,145.05,137,128.85,121,113.3,105.5,96.15,normal
1,163.35,181.65,201.75,222.3,242.85,262.65,281.9,302,319.95,338.1,355.5,364.3,364.4,363.75,365.85,366.85,367.75,369.85,371.85,375.7,378.25,382.55,385.65,388.35,392.15,396.9,401.85,406.4,412.85,418.35,423.6,428.3,432.9,437.15,437.5,439,441.5,441.45,442.25,441.35,439.05,435.6,430.7,426.2,420.45,413.55,406.55,400.9,395.9,390.85,385.5,380.6,377,372.85,370.1,366.3,363.25,360.9,359.85,358.8,358.2,356.65,356.1,355.6,355.35,356.1,357.65,358.3,359.25,361,363.95,367.1,370.1,374.7,378.3,383.3,387.4,390.65,393.2,395.85,399.15,402.3,405.95,409.55,414.25,418.75,423,426.2,429.85,432.55,435.8,439.45,442.75,445.65,450.45,455.5,460.9,466.85,470.3,476.7,482,488.5,494.55,500.2,506.7,513.75,521.5,529.2,537.6,546.85,555.4,565.6,577.5,586.7,596.4,606,616.9,627.7,642.6,653.3,665.55,678.75,692.75,706.9,719.45,733,746.25,759.45,773.3,788.3,803.05,817.5,831.9,847.3,859.05,869.6,877.85,884.3,886.15,888.7,890.05,888.9,886.6,885,880.7,874.5,866.75,859.25,844.25,827.15,810.3,791.65,770.9,751.05,732.15,712.85,694.3,677.2,658.3,639.3,620.5,602.1,585.6,567.5,551.2,534.15,517.95,501,489.85,478.05,465.1,452.65,440.75,428.95,417.55,405.75,395.75,385.15,376.25,368.2,360.7,353.6,344.95,337.15,330.1,324.15,318.6,311.85,303.95,297.05,292.3,286.9,282.15,278.05,274.1,271.3,267.25,261.8,258.85,255.75,252.9,249.5,246.35,243.6,240.45,237.9,234.6,233.55,232.75,232.45,231.1,230.2,228.25,225.35,222.05,219.5,217.3,217.1,216.8,216.45,216.4,216.9,217.3,217.25,215.7,214.25,214.25,213.65,211.75,208.65,205.5,202.45,200.1,198.55,197.25,196.1,194.85,193.3,191.5,190.6,189.65,188,186.4,185,186.15,186.95,186.4,186.45,187.65,190.35,193.75,196.75,199.4,201.15,203.25,204.15,204.75,205.35,204.65,202.6,200.35,198.75,197.2,195.15,192.15,188.95,186.3,183.4,180.65,179.1,176.3,174,171.6,169.95,168.05,166.1,163.95,161.95,161.05,161.5,161.35,161.45,161.25,161.35,160.95,161.3,161.5,161.7,162,161.2,161.4,153,144.8,136.45,128.25,120.45,112.5,104.6,96.95,88.9,normal
2,164.2,183.25,202.9,222.55,242.55,263.1,282.55,301.65,319,336.65,353.35,362.3,362.95,363.5,363.3,363.1,364.65,366.8,368.9,371,373.85,377.45,380.8,384.75,389.2,393.4,398.25,403.75,410.85,416.1,421.85,426.45,430.45,434.05,436.9,440.55,441.55,441.35,441.4,441.4,438,434.65,429.35,423.9,417.75,410.5,404,398.15,393.75,390.55,385.7,380.85,377.25,372.5,369.65,365.35,362.9,360.45,359.45,358.65,359.4,358.15,358.1,358,358.3,359.4,359.7,359.95,359.2,359.95,362.4,365.85,369.05,374.05,377.85,382.25,386.55,390.85,394.15,396.95,399,401.7,406,409.7,413.7,417.95,422.55,426.7,431.3,434.4,437.9,441.25,444.25,446.85,451.55,456.45,461.8,467.45,471.05,477.15,482.3,489.1,496.25,503.7,510.45,517.2,525.15,533.2,541.75,550.55,559.4,568.6,577.9,587.1,596.55,606.3,617.7,628.15,642.8,655.6,668.65,682.05,694.3,706.8,719.25,733.7,747.25,760.1,773.8,787.95,802.35,817.1,831.65,845.2,856.75,867.35,873.75,878.85,879.7,879.6,879.8,879.35,878.75,877.6,873.45,865.95,858.2,849.9,835.5,818.7,800.65,782.4,763.95,745.8,726.7,708.05,691.9,675.55,657.05,639.9,622.25,603.55,585.25,567.3,549.6,531,513.85,497.75,486.2,474,462.15,449.85,438.05,426.2,415.45,405.25,394.25,384.25,375.75,366.25,358.1,349.75,341.9,333.25,327.6,324,319.05,313.15,305.2,299.15,293.65,288.15,283.65,279.9,275.65,270.8,265.45,259.75,257,254.25,250.8,248.2,243.9,241.15,238.8,236.05,233.75,232.1,230.6,229.85,229.5,228.65,227,225.3,223.5,221.8,220.6,220.25,219.05,218.7,219.2,219.5,219.7,219.7,217.75,215.85,213.7,211.35,208.75,206.2,203.25,202.85,201.4,198.3,195.75,194,192.85,191.8,191.25,190.05,188.25,186.25,185.15,183.85,183.7,184.6,185.4,186.4,188.8,191.1,192.3,192.3,192.95,195.15,196.4,196.85,196.75,196.35,196.75,197.35,197.3,196.45,195.15,193.25,191.4,188.65,186.55,183.85,181.4,179.15,179.95,179.8,179.05,177.3,176.25,174.65,173.4,172.35,170.25,167.95,166.65,166.2,165.8,165.55,165.5,165.65,165.3,165.3,165.75,165.35,164.15,154.2,145.1,136.95,128.75,120.75,112.8,104.75,96.8,88.9,normal
3,166.7,185.4,205.45,225.6,245,264.6,283.8,303.3,320.9,339.3,356.7,365.25,366.4,366.25,365.75,365.85,365.6,367.3,369.35,372.05,375.75,379.8,382.65,385.75,390.35,396.65,403.2,409.4,415.8,420.6,425.85,430.65,434.9,438.35,441.6,444.15,447,446.85,447.5,447,442.75,438.65,433.3,428.15,422.45,414.65,406.75,400.1,396.25,392.65,387.65,382.85,378.7,374.9,371.3,368.35,364.9,361.65,358.6,357.65,358.6,358.1,358.2,357.45,357.7,358.3,359.2,360.1,359.95,361.05,363.25,366.55,369.75,373.85,378.1,381.65,385.85,390.1,395,398.1,399.9,402.85,406.95,411.65,415.75,419.45,423.45,426.75,430.65,433.6,436.9,440.3,444.4,447.15,451.55,456.8,462.35,467.9,471.6,477.45,482.6,488.65,494,499.1,505.8,513.25,521.25,529.15,537.75,546.55,555.6,564.7,572.7,582.15,591.8,601.2,612.75,624.05,638.4,651.5,664.8,679.75,693,706.6,721.45,735.75,748.8,761.8,775.9,791.1,805.5,821.1,838.4,853.8,866.4,876.55,882.95,888.65,890.2,890.1,890.1,888.8,887.9,887.1,880.4,873.25,866.45,858.45,843.95,826.55,808.75,790,769.65,749.5,726.75,707.9,690.7,673.9,655.25,636.45,617.9,597.85,580.65,562.65,546.3,528.9,511.75,495.65,483.6,470.6,458.5,446.2,433.6,422.5,415.9,406.6,397.55,387.1,378.1,369.85,362.2,355.35,347.5,339.45,332.4,326.9,320.15,312.9,306.9,303.45,299.45,294.05,288.6,283.85,277.6,272.25,266.4,260.75,257.25,254.5,251.6,248.65,245.25,243.3,241.45,239.45,238.5,237.9,236.15,233.45,231.5,230.55,229.15,226.55,224,221.7,220.35,219.1,219.3,218.7,218.2,217.9,217.75,215.85,213.55,211.75,209.7,208.3,205.55,203.15,200.65,197.95,195.95,194.4,195,195,193.65,193.25,191.4,190.2,189.1,188.05,188,189,189.85,190.55,191.5,191.45,192.85,194.1,196.05,198.6,200.65,201.75,200.95,199.75,199.1,199.05,198.3,197.25,195.9,194.15,191.45,188.4,185.4,182.15,179.45,176.7,173.95,172.35,171.75,169.85,167.65,166.6,165.45,164.8,164.25,162.9,162.75,162.4,162.35,162.6,163.7,163.75,165.25,166.75,167.5,169.8,172.3,173.65,173.4,164.75,156.95,148.85,140.95,133.1,124.75,116.85,108.75,100.9,normal
4,166.4,186.05,206,226.4,246.1,265.8,285.5,305.55,323.65,341.95,359,366.55,367,368.05,368.25,370.05,373.3,374.2,376.35,379.25,382.65,386.65,390.1,393.65,398.85,404,408.55,411.65,418.1,422.85,427.9,432.4,436.8,439.6,442.45,443,443.2,444.35,444.8,444.25,440.05,435.2,429.6,424.15,417.25,409.9,402.8,396.8,389.75,385.3,380.6,376.45,372.85,368.9,365.4,362.6,359.45,356.95,355.65,354.65,353.95,352.6,352.7,352.1,352.5,353.7,355.5,358.25,360.7,362.1,365.05,368,371.15,375.8,380.25,383.9,388,391.15,394.65,397.7,402.15,406.25,411.1,415.3,420.2,424,427.7,430.35,434.4,437.95,441.15,444.15,447.45,450.2,455.15,460.25,465.8,472.1,475.5,480.9,484.95,490.4,494.65,499.95,505.75,512.6,520.15,528.3,536.65,545.75,554.55,565,573.9,582.4,593.15,602.25,612.75,623.55,635.85,648.7,661.8,675.65,690,703.95,716.6,730.85,746.8,761.05,775.6,790.4,804.8,819.2,836.65,852.5,863,873.9,881.75,888.2,892.3,893.85,895.5,895.5,894.75,893.25,886.9,879.4,869.55,860.85,846.2,829,811.6,793.5,773.2,753.95,734.95,716.35,699.05,681.6,661.95,642.3,622.35,602.4,583.9,565.55,551.6,535.7,519.05,502.75,490.8,478.05,465.55,452.55,439.95,427.9,417.2,407.25,395.3,382.95,374.35,366.05,358.45,351.55,343.5,336.45,329.15,323.15,318.1,310.7,303.15,297.85,293.15,288.15,283.7,279.5,274.6,269.95,268.25,265.8,263.05,259.65,256.65,253.65,250.2,247.3,245.2,243.75,241.7,240.8,239,236.5,234.05,232,228.75,225.15,221.05,217.9,214.7,213.2,212.85,213.1,213.35,213.05,212.7,211.45,209.9,207.95,206.4,205.7,205.3,206.1,206.2,204.6,203.2,202.1,201.65,200.8,199.15,198.05,195.95,193.15,189.85,188.05,187.6,185.8,184.45,183.3,181.6,180.65,180.95,181.3,181.9,184.5,186.35,188.45,191,193.05,194.85,195.95,197.1,198,198.45,197.55,195.85,195.5,194.2,192.6,191.6,189.55,186.8,184.2,183.65,183.8,184.9,184.35,182.15,179.25,176.45,173.75,171.45,170.4,170.25,170.15,169.9,169.6,169.4,169.5,170.15,171.25,171.65,171.45,170.65,159.6,148.65,139.1,130.65,122.7,114.7,106.85,99.15,91.25,normal
5,164.35,183,203.45,224.1,244.55,265.7,285.55,306.15,324.4,342.15,359.25,367.85,368.8,369.6,369.7,369.5,369.65,371.75,374.15,376.3,381.2,385.15,387.85,390.85,394.5,397.8,401.95,405.6,412.2,417.55,423.15,428.35,432.85,435.95,438.95,441.55,443.95,443.45,443.2,442.95,439.2,435.9,431.5,426,420,413.9,407.8,402.3,397.5,394.45,391.15,386.85,382.1,377.8,374.65,371.15,368.35,366.3,365.1,364.3,363.85,362,360.9,360.05,360,360.25,360.95,361.7,362,361.6,362.25,364.8,369,373.5,377.25,381.65,385.5,389.35,392.55,395.65,398.85,402.2,406.5,411.2,416.3,420.8,425.25,429.05,432.4,436.35,439.85,443.2,446,448.85,453.85,459.3,464.8,470.25,474,479.85,484.9,493.3,498.65,503.7,510.95,517.4,524.25,531.5,538.7,547.6,556.3,565.6,574.4,583.4,592.2,601.15,612.4,623.55,638.4,651.25,664.55,676.35,690.5,704.65,715.75,730.35,744.45,757.75,773,787.15,801.6,817.05,834.6,850.95,863.35,874.25,882.15,888.05,889.4,889.55,889.75,889.5,888.85,888,883.85,876.75,869.15,861.55,847.25,833.4,816.8,798.45,777.85,757.35,738.3,719.8,701.7,684.8,666.5,648.4,630.5,610.55,592.55,573.85,557.55,541.25,524.2,508.15,494.7,478.25,464.15,451,438.65,426.6,415.75,405.7,395.45,385.55,376.45,367.6,359.8,351.85,343.15,335.55,328.8,322.45,317.4,310,303.8,299.45,295.3,289.75,284.6,280.1,275.25,270.3,265.25,259.1,255.6,252.3,249.1,247.15,244.15,241.5,238.65,235.7,232.65,229.8,228.6,227.3,226.35,226.05,224.35,222,218.8,215.9,214.5,214.4,214.2,214.35,214.6,214.45,213.6,213.15,212.7,212.5,211.5,211.25,209.15,207.95,206.05,203.25,201.75,200,198.6,197.2,195.1,193,190.95,189.15,187.35,186.15,185.6,184.8,184.65,184.6,185.3,186.05,185.75,185.7,186.35,187.6,188.55,189.85,191.8,193.1,193.9,194.05,193.85,192.7,191.05,190.3,189.75,187.95,186.05,183.8,181.95,179.65,179,177.45,177.35,177,175.85,174.75,173,171.35,169.75,168.65,167.8,167.75,167.7,166.65,165.4,164.9,163.85,163.4,163.5,163.65,163.9,164.1,163.55,154.55,146,137.9,129.9,121.9,114.05,106.2,98.4,90.5,normal
6,165.25,183.65,203,222.95,242.9,262.55,281.8,301.8,319.6,337.8,354.85,363.55,364.75,365,365,365.3,365.1,367.45,369.65,372.1,376,380.35,384.15,388.1,392.65,397.4,402.45,406.8,411.9,417.4,423.25,427.6,431.5,435.35,438.25,440.3,442.6,442.5,443.05,442.25,438.05,433.7,428.35,422.9,416.45,409.7,402.75,397.4,394.45,390.65,385.45,381.45,377.75,373.85,370.75,367.55,364.25,362,361.2,358.85,358.3,357.55,359.4,359.6,360.15,361.4,363.05,364.15,364.45,365.3,367.8,370.45,373.45,377.9,381.85,385.95,390,393.35,395.95,400.3,403.4,407.2,409.05,412.15,416.45,420.4,424.25,427.35,430.95,433.8,437.2,441.65,444.5,447.35,451.8,457.25,462.8,468.6,472,477.7,483.3,488.8,494.1,500.05,506.55,513.3,520.95,528.75,537.25,546.15,555,563.2,572.6,581.7,591.25,600.7,611.8,622.55,637.25,650.45,663.45,677.7,692.55,706.4,719.45,734.7,748.75,762.3,777,792.15,806.9,822.55,839.95,855.85,868.65,879.55,887.3,893.45,895.25,895.95,896,895.1,894.4,892.85,888.05,880.8,872.65,864.55,849.35,832.4,815.4,796.8,776.4,756.1,735.95,716.55,696.15,678.25,659.15,639.5,621.2,601.9,583.25,564.75,548.1,530.85,514.45,497.5,484.75,471.15,457.8,445.15,432.75,421.55,412.15,402.65,395.6,386.6,378.6,370.6,364.3,356.8,348.9,341.65,335.05,328.6,322.2,315.2,310.05,305.65,300.7,294.9,290.4,285.9,280.55,275.75,271.65,266.75,262.9,260.1,255.75,253.4,249.7,247.45,245.2,243.65,242.15,241.35,238.65,236.05,234.85,234.5,232.25,229.35,226.5,224.35,221.85,220.6,220.7,220.15,220.95,220.8,220.4,218.85,216.65,214.05,212.05,210,207.75,206.7,204,200.95,199,197.2,195.7,194.05,192.5,191.25,189.9,188.65,186.3,184.7,184.55,184.45,185.55,186.6,187.45,188.15,189.85,191.8,194,195.3,197.2,198.75,200,199.3,197.95,197.3,195.55,194.05,192.4,191,188.7,186.35,183.25,180.2,177.55,175.1,172.8,169.75,168.95,168.05,166,164.45,162.75,162.3,161.85,160.95,160.5,161.05,161.2,161.2,160.85,161.95,163.2,164.7,165.4,167.1,168.5,169.65,169.35,161.15,153.1,145.2,137.45,129.55,121.7,113.6,105.9,97.55,normal
7,164.45,182.55,202.3,222.75,242.8,262.25,280.45,300.65,319.05,337.5,354.55,363,362.85,363.8,363.45,363.45,365.15,366.05,369.45,372.05,376.15,381,384.85,388.35,392.75,397.85,403.85,408.45,414.65,419.85,425.5,430.75,435.65,438.4,440.9,442.8,444.5,445.8,445.1,445.25,441.75,437.6,432.55,427.35,421.1,414.5,407.95,402.1,397.35,391.25,385.65,380.35,376.3,372.05,369.35,366.05,363.35,360.85,359.75,358.85,358.7,357.7,357.7,357.2,357.25,357.9,358.85,359.9,360.55,363.2,366.1,369.45,372.85,377.15,381.1,385.65,389.5,393.35,396.9,400.65,403.4,407.7,410.75,413.75,418.05,422.55,426.85,430.3,433.75,436.9,440.3,443.85,447.05,449.55,453.7,459.05,464.45,469.85,473,477.55,482.8,487.6,493.15,499.25,505.9,512.35,519.9,527.85,536,545.25,554.25,563.4,571.95,581.1,591.6,600.45,611.35,622.15,636.8,650.5,663.8,677.6,691.8,706.15,719.05,733.3,746.85,759.65,773.9,787.95,802.25,817.8,835.05,850.6,861.35,872.35,879.75,885.75,887.3,887.9,887.85,887.5,886.65,884.85,880.8,875.3,866.65,857.95,845.85,829.85,813.35,794.8,775.45,755.75,736.65,717.6,699.95,683.2,664,644.05,625.45,605.9,586.75,568.7,552.3,534.05,518.55,503.25,488.85,475.4,461.95,449.6,436.2,423.2,412.75,403.25,393.8,384.35,378.8,372,366.65,359.7,352.5,344.65,337.25,331.3,325.4,317.75,309.75,304,298.7,292.8,288.25,285.55,281.5,276.25,271.65,265.55,258.9,254.8,249.55,246.4,242.15,239.2,236.8,234.75,232.65,232,232.5,231.5,230.8,229.2,226.95,223.45,219.95,216.1,212.8,212.15,212.4,212.35,212.6,212.4,212.6,211.4,209.5,207.55,205.3,202.7,198.5,196.3,193.55,191.9,190,188.9,187.65,187.25,186.7,185.6,184.15,182.8,180.75,178.95,178.6,177.7,177.4,178,179.55,181.05,183.75,187,188.8,190.05,191.2,192.95,194.15,195.7,195.7,195.3,194.25,192.6,191.65,190.7,189.1,188.35,186.55,183.85,181.75,179.95,178.2,175.1,174.75,173.8,173.05,172.3,172.5,171.2,169.85,168.45,168,167.8,167.65,168.05,167.8,167.55,167.7,167.6,166.95,166,165.4,165.15,164.75,156.4,148.2,139.15,129.7,121.25,113.5,105.65,97.75,90.05,normal
8,164.85,184,203.5,223,242.85,262.5,281.5,301.1,319.75,337.15,354.7,363.55,363.75,363.5,363.6,363.5,364.75,367.65,370.15,372.7,375.9,379.25,382.75,386.65,390.9,395.95,401.25,406.05,411.6,417.4,422.7,427.85,433.15,436.55,438.7,441.6,443.45,443.3,443.6,443.05,439.3,435.3,431.1,426.5,420.75,414,407.1,400,395.25,391.35,386.3,380.8,375.55,371.3,368.7,364.65,361.2,358.5,356.2,354.9,354,353,351.85,350.9,350.5,351.5,353,355.6,356.5,357.25,359.45,362.8,366.75,371.5,374.85,379.6,383.9,387.65,392.35,396.85,400.6,404.4,408.2,412,416.6,420.75,425.3,429.25,433.05,436.65,439.95,443.3,446.45,449.3,454.25,459.45,465.2,471.45,474.3,479.15,484.2,489.7,495.25,502.85,510.2,517,523,529.6,537.8,546.65,555.7,565,573.9,583.15,593,602.25,613.4,623.95,638.7,652,665.05,679.25,693.6,705.65,716.65,729.95,744.35,757.5,771.55,786.4,800.7,815.85,832.6,848.05,858.8,871,879.3,885.45,886.8,886.6,887.05,886.85,886.35,885,881.95,875.6,868.9,861.5,847.25,830.3,813.2,795.55,776.1,756.45,738,718,699.45,679.3,660.4,641.5,623,603.3,584.95,567.45,551.05,534.15,516.65,500.4,488.15,475.2,464.4,451.45,438.8,426.95,416.85,406.4,396.5,389.7,382.35,374.45,366.85,359.5,351.1,343.2,335.85,330.6,325.85,319.7,312.45,306.75,299.55,293.65,289.25,285.8,282.2,279.1,275.25,269.6,265.3,261.75,258.45,255.9,252.5,250.1,247.9,244.75,241.9,238.85,237.25,236.1,235.45,234.95,232.9,230.3,227.15,224.1,221.3,220.1,219.75,220.1,220.45,219.3,219.2,217.45,215.6,214.3,212.75,212.5,210.2,207.55,204.7,203,200.75,198.45,197.15,195.55,193.8,192.95,191.85,191.15,189.8,189.45,189.4,189.8,190.2,188.85,187.75,186.95,188.05,189.95,191.75,192.25,193.5,194.35,194,192.7,192.45,190.9,189.25,186.9,184.85,183.15,180.75,179.05,178,177.2,176,174.6,173.05,171.25,171.15,171.05,170.35,169.35,168.3,168.2,167.5,167.35,167.2,167.15,167.4,167.35,167.35,166.3,164.5,164.25,164.4,164.25,164.3,164.4,163.25,153.75,144.9,136.75,128.8,120.9,112.7,105,97.2,89.35,normal
